Player_id,Name,Fname,Lname,DOB,Country_Name,Height,Club,Position,Caps_for_country,Is_captain
269784,FABIO COENTRAO,FABIO,COENTRAO,3/11/1988,Portugal,181,Real Madrid CF,Defender,43,FALSE
367396,FABRICE OLINGA,FABRICE,OLINGA,5/12/1996,Cameroon,177,SV Zulte Waregem,Forward,7,FALSE
364088,FAOUZI GHOULAM,FAOUZI,GHOULAM,2/1/1991,Algeria,184,SSC Napoli,Defender,5,FALSE
94918,FARYD MONDRAGON,FARYD,MONDRAGON,6/21/1971,Columbia,191,Deportivo Cali,Goalkeeper,50,FALSE
376071,FATAWU DAUDA,FATAWU,DAUDA,4/6/1985,Ghana,180,Orlando Pirates,Goalkeeper,17,FALSE
318034,FEDERICO FERNANDEZ,FEDERICO,FERNANDEZ,2/21/1989,Argentina,190,SSC Napoli,Defender,24,FALSE
228715,FELIPE CAICEDO,FELIPE,CAICEDO,9/5/1988,Ecuador,183,Al Jazira SCC,Forward,49,FALSE
349588,FELIPE GUTIERREZ,FELIPE,GUTIERREZ,10/8/1990,Chile,175,FC Twente,Midfielder,17,FALSE
208016,FERNANDINHO LUIZ ROZA,FERNANDINHO,LUIZ ROZA,5/4/1985,Brazil,179,Manchester City FC,Midfielder,6,FALSE
201001,FERNANDO GAGO,FERNANDO,GAGO,4/10/1986,Argentina,178,CA Boca Juniors,Midfielder,47,FALSE
229498,FERNANDO MUSLERA,FERNANDO,MUSLERA,6/16/1986,Uruguay,190,Galatasaray SK,Goalkeeper,57,FALSE
183864,FERNANDO TORRES,FERNANDO,TORRES,3/20/1984,Spain,186,Chelsea FC,Forward,107,FALSE
375459,FIDEL MARTINEZ,FIDEL,MARTINEZ,2/15/1990,Ecuador,176,Club Tijuana,Midfielder,8,FALSE
209960,FRANCISCO RODRIGUEZ,FRANCISCO,RODRIGUEZ,10/20/1981,Mexico,191,Club America,Defender,92,FALSE
349582,FRANCISCO SILVA,FRANCISCO,SILVA,2/11/1986,Chile,178,CA Osasuna,Midfielder,11,FALSE
248373,FRANCK RIBERY,FRANCK,RIBERY,4/7/1983,France,175,FC Bayern Muenchen,Forward,81,FALSE
185385,FRANK LAMPARD,FRANK,LAMPARD,6/20/1978,England,181,Chelsea FC,Midfielder,103,FALSE
362881,FRASER FORSTER,FRASER,FORSTER,3/17/1988,England,201,Celtic FC,Goalkeeper,1,FALSE
233952,FRED CHAVES GUEDES,FRED,CHAVES GUEDES,10/3/1983,Brazil,186,Fluminense FC,Forward,32,FALSE
200219,FREDY GUARIN,FREDY,GUARIN,6/30/1986,Columbia,187,FC Internazionale,Midfielder,48,FALSE
349578,FRICKSON ERAZO,FRICKSON,ERAZO,5/5/1988,Ecuador,189,CR Flamengo,Defender,36,FALSE
229450,GABRIEL ACHILIER,GABRIEL,ACHILIER,3/24/1985,Ecuador,183,CS Emelec,Defender,22,FALSE
233333,GABRIEL PALETTA,GABRIEL,PALETTA,2/15/1986,Italy,187,Parma FC,Defender,2,FALSE
305764,GARY CAHILL,GARY,CAHILL,12/19/1985,England,191,Chelsea FC,Defender,23,FALSE
267527,GARY MEDEL,GARY,MEDEL,8/3/1987,Chile,171,Cardiff City FC,Defender,60,FALSE
312116,GASTON RAMIREZ,GASTON,RAMIREZ,12/2/1990,Uruguay,183,Southampton FC,Midfielder,28,FALSE
216650,GELSON FERNANDES,GELSON,FERNANDES,9/2/1986,Switzerland,179,SC Freiburg,Midfielder,47,FALSE
321971,GEOFF CAMERON,GEOFF,CAMERON,7/11/1985,USA,190,Stoke City FC,Defender,26,FALSE
319438,GEORGINIO WIJNALDUM,GEORGINIO,WIJNALDUM,11/11/1990,Netherlands,175,PSV Eindhoven,Midfielder,4,FALSE
168832,GEORGIOS KARAGOUNIS,GEORGIOS,KARAGOUNIS,3/6/1977,Greece,176,Fulham FC,Midfielder,134,TRUE
297112,GEORGIOS SAMARAS,GEORGIOS,SAMARAS,2/21/1985,Greece,192,Celtic FC,Forward,73,FALSE
319298,GEORGIOS TZAVELAS,GEORGIOS,TZAVELAS,11/26/1987,Greece,183,PAOK FC,Defender,13,FALSE
358869,GEORGY SHCHENNIKOV,GEORGY,SHCHENNIKOV,4/27/1991,Russia,179,CSKA Moscow,Defender,3,FALSE
216973,GERARD PIQUE,GERARD,PIQUE,2/2/1987,Spain,192,FC Barcelona,Defender,60,FALSE
290186,GERVINHO YAO KOUASSI,GERVINHO,YAO KOUASSI,5/27/1987,Ivory Coast,179,AS Roma,Forward,52,FALSE
329737,GHASEM HADADIFAR,GHASEM,HADADIFAR,7/12/1983,Iran,178,Zob Ahan Isfahan FC,Midfielder,16,FALSE
268821,GIANCARLO GONZALEZ,GIANCARLO,GONZALEZ,2/8/1988,Costa Rica,192,Columbus Crew,Defender,34,FALSE
159304,GIANLUIGI BUFFON,GIANLUIGI,BUFFON,1/28/1978,Italy,190,Juventus FC,Goalkeeper,139,TRUE
215274,GIORGIO CHIELLINI,GIORGIO,CHIELLINI,8/14/1984,Italy,192,Juventus FC,Defender,67,FALSE
234551,GIOVANI DOS SANTOS,GIOVANI,DOS SANTOS,5/11/1989,Mexico,179,Villarreal CF,Forward,73,FALSE
332293,GIOVANNI SIO,GIOVANNI,SIO,3/31/1989,Ivory Coast,180,FC Basel,Forward,7,FALSE
197464,GLEN JOHNSON,GLEN,JOHNSON,8/23/1984,England,180,Liverpool FC,Defender,51,FALSE
356459,GODFREY OBOABONA,GODFREY,OBOABONA,9/16/1990,Nigeria,183,Caykur Rizespor,Defender,34,FALSE
261029,GOKHAN INLER,GOKHAN,INLER,6/27/1984,Switzerland,181,SSC Napoli,Midfielder,73,TRUE
271550,GONZALO HIGUAIN,GONZALO,HIGUAIN,12/10/1987,Argentina,184,SSC Napoli,Forward,36,FALSE
229439,GONZALO JARA,GONZALO,JARA,8/29/1985,Chile,177,Nottingham Forest FC,Defender,65,FALSE
357990,GORDON SCHILDENFELD,GORDON,SCHILDENFELD,3/18/1985,Croatia,191,Panathinaikos FC,Defender,21,FALSE
321736,GOTOKU SAKAI,GOTOKU,SAKAI,3/14/1991,Japan,176,VfB Stuttgart,Defender,12,FALSE
360728,GRAHAM ZUSI,GRAHAM,ZUSI,8/18/1986,USA,177,Sporting Kansas City,Midfielder,22,FALSE
311558,GRANIT XHAKA,GRANIT,XHAKA,9/27/1992,Switzerland,183,Borussia Moenchengladbach,Midfielder,26,FALSE
215285,GUILLERMO OCHOA,GUILLERMO,OCHOA,7/13/1985,Mexico,185,AC Ajaccio,Goalkeeper,56,FALSE
298676,HA DAESUNG,HA,DAESUNG,3/2/1985,South Korea,182,Beijing Guoan,Midfielder,13,FALSE
274329,HAN KOOKYOUNG,HAN,KOOKYOUNG,4/19/1990,South Korea,183,Kashiwa Reysol,Midfielder,9,FALSE
233167,HARIS MEDUNJANIN,HARIS,MEDUNJANIN,3/8/1985,Bosnia & Herzegovina,188,Gaziantepspor,Midfielder,35,FALSE
311554,HARIS SEFEROVIC,HARIS,SEFEROVIC,2/22/1992,Switzerland,187,Real Sociedad,Forward,11,FALSE
294626,HARRISON AFFUL,HARRISON,AFFUL,7/24/1986,Ghana,168,Esperance Sportive de Tunis,Defender,40,FALSE
295157,HASHEM BEIKZADEH,HASHEM,BEIKZADEH,1/22/1984,Iran,180,Esteghlal Tehran FC,Midfielder,17,FALSE
183882,HASSAN YEBDA,HASSAN,YEBDA,5/14/1984,Algeria,188,Udinese Calcio,Midfielder,24,FALSE
329092,HECTOR HERRERA,HECTOR,HERRERA,4/19/1990,Mexico,180,FC Porto,Midfielder,12,FALSE
238112,HECTOR MORENO,HECTOR,MORENO,1/17/1988,Mexico,182,RCD Espanyol,Defender,52,FALSE
313805,HEINER MORA,HEINER,MORA,6/20/1984,Costa Rica,179,Deportivo Saprissa,Defender,21,FALSE
187203,HELDER POSTIGA,HELDER,POSTIGA,8/2/1982,Portugal,182,SS Lazio,Forward,67,FALSE
317072,HENRI BEDIMO,HENRI,BEDIMO,6/4/1984,Cameroon,176,Olympique Lyonnais,Defender,30,FALSE
298613,HENRIQUE ADRIANO BUSS,HENRIQUE,ADRIANO BUSS,10/14/1986,Brazil,186,SSC Napoli,Defender,5,FALSE
239424,HERNANES VIANA LIMA ,HERNANES,VIANA LIMA,5/29/1985,Brazil,180,FC Internazionale,Midfielder,24,FALSE
350003,HIROKI SAKAI,HIROKI,SAKAI,4/12/1990,Japan,185,Hannover 96,Defender,17,FALSE
347716,HIROSHI KIYOTAKE,HIROSHI,KIYOTAKE,11/12/1989,Japan,172,1. FC Nuernberg,Forward,25,FALSE
312679,HONG JEONGHO,HONG,JEONGHO,8/12/1989,South Korea,188,FC Augsburg,Defender,24,FALSE
329745,HOSSEIN MAHINI,HOSSEIN,MAHINI,9/16/1986,Iran,182,Perspolis FC,Defender,21,FALSE
356466,HOTARU YAMAGUCHI,HOTARU,YAMAGUCHI,10/6/1990,Japan,173,Cerezo Osaka,Midfielder,11,FALSE
214410,HUGO ALMEIDA,HUGO,ALMEIDA,5/23/1984,Portugal,193,Besiktas JK,Forward,54,FALSE
356612,HUGO CAMPAGNARO,HUGO,CAMPAGNARO,6/27/1980,Argentina,181,FC Internazionale,Defender,13,FALSE
297105,HUGO LLORIS,HUGO,LLORIS,12/26/1986,France,188,Tottenham Hotspur FC,Goalkeeper,56,TRUE
318172,HULK DE SOUSA,HULK,DE SOUSA,7/25/1986,Brazil,179,FC Zenit St. Petersburg,Forward,34,FALSE
356518,HWANG SEOKHO,HWANG,SEOKHO,6/27/1989,South Korea,182,Sanfrecce Hiroshima,Defender,3,FALSE
228936,IGNAZIO ABATE,IGNAZIO,ABATE,11/12/1986,Italy,180,AC Milan,Defender,19,FALSE
215017,IGOR AKINFEEV,IGOR,AKINFEEV,4/8/1986,Russia,185,CSKA Moscow,Goalkeeper,68,FALSE
216438,IGOR DENISOV,IGOR,DENISOV,5/17/1984,Russia,176,FC Dynamo Moscow,Midfielder,43,FALSE
176644,IKER CASILLAS,IKER,CASILLAS,5/20/1981,Spain,185,Real Madrid CF,Goalkeeper,153,TRUE
358024,IOANNIS FETFATZIDIS,IOANNIS,FETFATZIDIS,12/21/1990,Greece,164,Genoa CFC,Forward,18,FALSE
321731,IOANNIS MANIATIS,IOANNIS,MANIATIS,10/12/1986,Greece,178,Olympiacos Piraeus FC,Midfielder,29,FALSE
371042,ISAAC BRIZUELA,ISAAC,BRIZUELA,8/28/1990,Mexico,173,Deportivo Toluca FC,Midfielder,7,FALSE
354859,ISLAM SLIMANI,ISLAM,SLIMANI,6/18/1988,Algeria,188,Sporting CP,Forward,19,FALSE
376360,ISMAEL DIOMANDE,ISMAEL,DIOMANDE,8/28/1992,Ivory Coast,180,AS Saint-Etienne,Midfielder,1,FALSE
291329,ISMAEL TIOTE,ISMAEL,TIOTE,6/21/1986,Ivory Coast,175,Newcastle United FC,Midfielder,42,FALSE
370062,IVAN FRANJIC,IVAN,FRANJIC,9/10/1987,Australia,180,Brisbane Roar FC,Defender,8,FALSE
369050,IVAN MOCINIC,IVAN,MOCINIC,4/30/1993,Croatia,180,HNK Rijeka,Midfielder,0,FALSE
359381,IVAN PERISIC,IVAN,PERISIC,2/2/1989,Croatia,187,VfL Wolfsburg,Midfielder,28,FALSE
296633,IVAN RAKITIC,IVAN,RAKITIC,3/10/1988,Croatia,184,Sevilla FC,Midfielder,61,FALSE
187258,IVICA OLIC,IVICA,OLIC,9/14/1979,Croatia,183,VfL Wolfsburg,Forward,91,FALSE
356403,IZET HAJROVIC,IZET,HAJROVIC,8/4/1991,Bosnia & Herzegovina,177,Galatasaray SK,Midfielder,8,FALSE
330565,JACK WILSHERE,JACK,WILSHERE,1/1/1992,England,172,Arsenal FC,Midfielder,16,FALSE
313832,JACKSON MARTINEZ,JACKSON,MARTINEZ,10/3/1986,Columbia,186,FC Porto,Forward,27,FALSE
349572,JAIMEN AYOVI,JAIMEN,AYOVI,2/21/1988,Ecuador,186,Club Tijuana,Forward,30,FALSE
278072,JALAL HOSSEINI,JALAL,HOSSEINI,2/3/1982,Iran,185,Perspolis FC,Defender,83,FALSE
295149,JAMES HOLLAND,JAMES,HOLLAND,5/15/1989,Australia,180,FK Austria Wien,Midfielder,13,FALSE
207924,JAMES MILNER,JAMES,MILNER,1/4/1986,England,175,Manchester City FC,Midfielder,46,FALSE
269058,JAMES RODRIGUEZ,JAMES,RODRIGUEZ,7/12/1991,Columbia,180,AS Monaco,Midfielder,21,FALSE
290605,JAMES TROISI,JAMES,TROISI,7/3/1988,Australia,177,Melbourne Victory FC,Midfielder,10,FALSE
290904,JAN VERTONGHEN,JAN,VERTONGHEN,4/24/1987,Belgium,189,Tottenham Hotspur FC,Defender,56,FALSE
367415,JASMIN FEJZIC,JASMIN,FEJZIC,5/15/1986,Bosnia & Herzegovina,198,VfR Aalen,Goalkeeper,0,FALSE
306364,JASON DAVIDSON,JASON,DAVIDSON,6/29/1991,Australia,179,SC Heracles Almelo,Defender,6,FALSE
358738,JASPER CILLESSEN,JASPER,CILLESSEN,4/22/1989,Netherlands,187,AFC Ajax,Goalkeeper,7,FALSE
185641,JAVAD NEKOUNAM,JAVAD,NEKOUNAM,9/7/1980,Iran,188,Kuwait SC,Midfielder,137,TRUE
270714,JAVI MARTINEZ,JAVI,MARTINEZ,9/2/1988,Spain,190,FC Bayern Muenchen,Midfielder,16,FALSE
350124,JAVIER AQUINO,JAVIER,AQUINO,2/11/1990,Mexico,166,Villarreal CF,Midfielder,21,FALSE
228599,JAVIER HERNANDEZ,JAVIER,HERNANDEZ,6/1/1988,Mexico,175,Manchester United FC,Forward,61,FALSE
182372,JAVIER MASCHERANO,JAVIER,MASCHERANO,6/8/1984,Argentina,171,FC Barcelona,Midfielder,96,FALSE
209502,JEAN BEAUSEJOUR,JEAN,BEAUSEJOUR,6/1/1984,Chile,178,Wigan Athletic FC,Midfielder,60,FALSE
367557,JEAN DANIEL AKPA,JEAN,DANIEL AKPA,10/11/1992,Ivory Coast,180,Toulouse FC,Defender,1,FALSE
199600,JEAN MAKOUN,JEAN,MAKOUN,5/29/1983,Cameroon,170,Stade Rennais FC,Midfielder,67,FALSE
184320,JEFFERSON GALVAO,JEFFERSON,GALVAO,1/2/1983,Brazil,190,Botafogo FR,Goalkeeper,9,FALSE
290452,JEFFERSON MONTERO,JEFFERSON,MONTERO,9/1/1989,Ecuador,170,CA Monarcas Morelia,Midfielder,39,FALSE
298681,JEREMAIN LENS,JEREMAIN,LENS,11/24/1987,Netherlands,178,FC Dynamo Kyiv,Forward,21,FALSE
183893,JERMAINE JONES,JERMAINE,JONES,11/3/1981,USA,184,Besiktas JK,Midfielder,43,FALSE
299442,JEROME BOATENG,JEROME,BOATENG,9/3/1988,Germany,192,FC Bayern Muenchen,Defender,38,FALSE
323623,JERRY BENGTSON,JERRY,BENGTSON,4/8/1987,Honduras,187,New England Revolution,Forward,43,FALSE
213953,JERRY PALACIOS,JERRY,PALACIOS,5/13/1982,Honduras,181,LD Alajuelense,Midfielder,23,FALSE
330689,JI DONGWON,JI,DONGWON,5/28/1991,South Korea,186,FC Augsburg,Midfielder,27,FALSE
217172,JO SILVA,JO,SILVA,3/20/1987,Brazil,191,Atletico Mineiro,Forward,16,FALSE
200199,JOAO MOUTINHO,JOAO,MOUTINHO,9/8/1986,Portugal,170,AS Monaco,Midfielder,66,FALSE
214407,JOAO PEREIRA,JOAO,PEREIRA,2/25/1984,Portugal,172,Valencia CF,Defender,35,FALSE
305972,JOAO ROJAS,JOAO,ROJAS,6/14/1989,Ecuador,173,Cruz Azul FC,Forward,29,FALSE
299956,JOE HART,JOE,HART,4/19/1987,England,191,Manchester City FC,Goalkeeper,40,FALSE
307529,JOEL CAMPBELL,JOEL,CAMPBELL,6/26/1992,Costa Rica,178,Olympiacos Piraeus FC,Forward,32,FALSE
320375,JOEL MATIP,JOEL,MATIP,8/8/1991,Cameroon,194,FC Schalke 04,Midfielder,22,FALSE
313051,JOEL VELTMAN,JOEL,VELTMAN,1/15/1992,Netherlands,183,AFC Ajax,Defender,2,FALSE
216645,JOHAN DJOUROU,JOHAN,DJOUROU,1/18/1987,Switzerland,192,Hamburger SV,Defender,44,FALSE
298582,JOHN BOYE,JOHN,BOYE,4/23/1987,Ghana,160,Stade Rennais FC,Defender,29,FALSE
373555,JOHN BROOKS,JOHN,BROOKS,1/28/1993,USA,193,Hertha BSC,Defender,4,FALSE
234463,JOHN OBI MIKEL,JOHN,OBI MIKEL,4/22/1987,Nigeria,188,Chelsea FC,Midfielder,58,FALSE
339447,JOHNNY ACOSTA,JOHNNY,ACOSTA,7/21/1983,Costa Rica,175,LD Alajuelense,Defender,26,FALSE
178630,JOHNNY HERRERA,JOHNNY,HERRERA,5/9/1981,Chile,183,Club Universidad de Chile,Goalkeeper,7,FALSE
298677,JONATHAN DE GUZMAN,JONATHAN,DE GUZMAN,9/13/1987,Netherlands,174,Swansea City AFC,Midfielder,10,FALSE
306634,JONATHAN MENSAH,JONATHAN,MENSAH,7/13/1990,Ghana,182,Evian TG FC,Defender,25,FALSE
353235,JORDAN AYEW,JORDAN,AYEW,9/11/1991,Ghana,160,FC Sochaux-Montbliard,Forward,12,FALSE
356189,JORDAN HENDERSON,JORDAN,HENDERSON,6/17/1990,England,187,Liverpool FC,Midfielder,9,FALSE
306954,JORDI ALBA,JORDI,ALBA,3/21/1989,Spain,170,FC Barcelona,Defender,25,FALSE
358732,JORDY CLASIE,JORDY,CLASIE,6/27/1991,Netherlands,169,Feyenoord Rotterdam,Midfielder,8,FALSE
230114,JORGE CLAROS,JORGE,CLAROS,1/8/1986,Honduras,176,CD Motagua,Midfielder,49,FALSE
276132,JORGE FUCILE,JORGE,FUCILE,11/19/1984,Uruguay,177,FC Porto,Defender,41,FALSE
181930,JORGE GUAGUA,JORGE,GUAGUA,9/28/1981,Ecuador,179,CS Emelec,Defender,58,FALSE
202655,JORGE VALDIVIA,JORGE,VALDIVIA,10/19/1983,Chile,173,Palmeiras,Midfielder,56,FALSE
358022,JOSE CHOLEVAS,JOSE,CHOLEVAS,6/27/1984,Greece,184,Olympiacos Piraeus FC,Defender,21,FALSE
195231,JOSE CORONA,JOSE,CORONA,1/26/1981,Mexico,178,Cruz Azul FC,Goalkeeper,32,FALSE
268822,JOSE CUBERO,JOSE,CUBERO,2/14/1987,Costa Rica,178,CS Herediano,Midfielder,35,FALSE
229440,JOSE FUENZALIDA,JOSE,FUENZALIDA,2/22/1985,Chile,170,CSD Colo-Colo,Midfielder,23,FALSE
368655,JOSE GIMENEZ,JOSE,GIMENEZ,1/20/1995,Uruguay,184,Atletico Madrid,Defender,5,FALSE
349832,JOSE MARIA BASANTA,JOSE,MARIA BASANTA,4/3/1984,Argentina,188,CF Monterrey,Defender,8,FALSE
245156,JOSE ROJAS,JOSE,ROJAS,6/23/1983,Chile,174,Club Universidad de Chile,Defender,18,FALSE
379264,JOSE VAZQUEZ,JOSE,VAZQUEZ,3/14/1988,Mexico,164,Club Leon,Midfielder,4,FALSE
178403,JOSEPH YOBO,JOSEPH,YOBO,9/6/1980,Nigeria,185,Norwich City FC,Defender,96,FALSE
356399,JOSIP DRMIC,JOSIP,DRMIC,8/8/1992,Switzerland,182,1. FC Nuernberg,Forward,7,FALSE
238072,JOZY ALTIDORE,JOZY,ALTIDORE,11/6/1989,USA,185,Sunderland AFC,Forward,68,FALSE
296303,JUAN CARLOS GARCIA,JUAN,CARLOS GARCIA,3/8/1988,Honduras,175,Wigan Athletic FC,Defender,35,FALSE
309714,JUAN CUADRADO,JUAN,CUADRADO,5/26/1988,Columbia,178,ACF Fiorentina,Midfielder,27,FALSE
267811,JUAN MATA,JUAN,MATA,4/28/1988,Spain,171,Manchester United FC,Forward,33,FALSE
365464,JUAN MONTES,JUAN,MONTES,12/26/1985,Honduras,196,CD Motagua,Defender,11,FALSE
349576,JUAN PAREDES,JUAN,PAREDES,7/8/1987,Ecuador,179,Barcelona SC,Defender,37,FALSE
356704,JUAN QUINTERO,JUAN,QUINTERO,1/18/1993,Columbia,168,FC Porto,Midfielder,4,FALSE
229443,JUAN ZUNIGA,JUAN,ZUNIGA,12/14/1985,Columbia,171,SSC Napoli,Defender,49,FALSE
207906,JUANFRAN BELEN,JUANFRAN,BELEN,1/9/1985,Spain,180,Atletico Madrid,Defender,7,FALSE
358692,JULIAN DRAXLER,JULIAN,DRAXLER,9/20/1993,Germany,185,FC Schalke 04,Midfielder,11,FALSE
369094,JULIAN GREEN,JULIAN,GREEN,6/6/1995,USA,172,FC Bayern Muenchen,Midfielder,2,FALSE
179038,JULIO CESAR,JULIO,CESAR,9/3/1979,Brazil,179,Toronto FC,Goalkeeper,79,FALSE
198546,JUNG SUNGRYONG,JUNG,SUNGRYONG,1/4/1985,South Korea,190,Suwon Bluewings FC,Goalkeeper,60,FALSE
209940,JUNIOR DIAZ,JUNIOR,DIAZ,9/12/1983,Costa Rica,185,FSV Mainz 05,Defender,61,FALSE
356712,JUWON OSHANIWA,JUWON,OSHANIWA,9/14/1990,Nigeria,184,FC Ashdod,Defender,9,FALSE
330659,KARIM ANSARI FARD,KARIM,ANSARI FARD,4/3/1990,Iran,185,Tractor Sazi Tabriz FC,Forward,40,FALSE
297103,KARIM BENZEMA,KARIM,BENZEMA,12/19/1987,France,185,Real Madrid CF,Forward,65,FALSE
233500,KEISUKE HONDA,KEISUKE,HONDA,6/13/1986,Japan,182,AC Milan,Forward,55,FALSE
315424,KENNETH OMERUO,KENNETH,OMERUO,10/17/1993,Nigeria,185,Middlesbrough FC,Defender,17,FALSE
358120,KEVIN DE BRUYNE,KEVIN,DE BRUYNE,6/28/1991,Belgium,181,VfL Wolfsburg,Midfielder,22,FALSE
358694,KEVIN GROSSKREUTZ,KEVIN,GROSSKREUTZ,7/19/1988,Germany,186,Borussia Dortmund,Defender,4,FALSE
290903,KEVIN MIRALLAS,KEVIN,MIRALLAS,10/5/1987,Belgium,179,Everton FC,Forward,44,FALSE
196897,KEVIN PRINCE BOATENG,KEVIN,PRINCE BOATENG,3/6/1987,Ghana,182,FC Schalke 04,Forward,12,FALSE
199175,KEYLOR NAVAS,KEYLOR,NAVAS,12/15/1986,Costa Rica,184,Levante UD,Goalkeeper,52,FALSE
306206,KHOSRO HEYDARI,KHOSRO,HEYDARI,9/14/1983,Iran,175,Esteghlal Tehran FC,Forward,47,FALSE
268406,KI SUNGYUENG,KI,SUNGYUENG,1/24/1989,South Korea,186,Sunderland AFC,Midfielder,58,FALSE
291389,KIM BOKYUNG,KIM,BOKYUNG,10/6/1989,South Korea,178,Cardiff City FC,Midfielder,27,FALSE
278126,KIM CHANGSOO,KIM,CHANGSOO,9/12/1985,South Korea,179,Kashiwa Reysol,Defender,8,FALSE
274281,KIM SEUNGGYU,KIM,SEUNGGYU,9/30/1990,South Korea,187,Ulsan Hyundai FC,Goalkeeper,5,FALSE
321745,KIM SHINWOOK,KIM,SHINWOOK,4/14/1988,South Korea,196,Ulsan Hyundai FC,Forward,27,FALSE
375754,KIM YOUNGGWON,KIM,YOUNGGWON,2/27/1990,South Korea,187,Guangzhou Evergrande FC,Defender,20,FALSE
184615,KLAAS JAN HUNTELAAR,KLAAS,JAN HUNTELAAR,8/12/1983,Netherlands,187,FC Schalke 04,Forward,61,FALSE
313410,KOKE MERODIO,KOKE,MERODIO,1/8/1992,Spain,178,Atletico Madrid,Midfielder,7,FALSE
178963,KOLO TOURE,KOLO,TOURE,3/19/1981,Ivory Coast,183,Liverpool FC,Defender,106,FALSE
297839,KONAN YA,KONAN,YA,5/22/1984,Ivory Coast,174,Hannover 96,Midfielder,24,FALSE
214887,KONSTANTINOS KATSOURANIS,KONSTANTINOS,KATSOURANIS,6/21/1979,Greece,183,PAOK FC,Midfielder,110,FALSE
323556,KONSTANTINOS MANOLAS,KONSTANTINOS,MANOLAS,6/14/1991,Greece,186,Olympiacos Piraeus FC,Defender,8,FALSE
318768,KONSTANTINOS MITROGLOU,KONSTANTINOS,MITROGLOU,3/12/1988,Greece,188,Fulham FC,Forward,31,FALSE
291393,KOO JACHEOL,KOO,JACHEOL,2/27/1989,South Korea,182,FSV Mainz 05,Forward,36,TRUE
294619,KWADWO ASAMOAH,KWADWO,ASAMOAH,12/9/1988,Ghana,168,Juventus FC,Midfielder,61,FALSE
212410,KWAK TAEHWI,KWAK,TAEHWI,7/8/1981,South Korea,185,Al Hilal FC,Defender,34,FALSE
175512,KYLE BECKERMAN,KYLE,BECKERMAN,4/23/1982,USA,181,Real Salt Lake,Midfielder,36,FALSE
200262,LANDRY NGUEMO,LANDRY,NGUEMO,11/28/1985,Cameroon,172,FC Girondins Bordeaux,Midfielder,39,FALSE
290822,LAURENT CIMAN,LAURENT,CIMAN,8/5/1985,Belgium,180,Standard Liege,Defender,8,FALSE
358012,LAURENT KOSCIELNY,LAURENT,KOSCIELNY,9/10/1985,France,185,Arsenal FC,Defender,17,FALSE
299086,LAZAROS CHRISTODOULOPOULOS,LAZAROS,CHRISTODOULOPOULOS,12/19/1986,Greece,182,Bologna FC,Midfielder,18,FALSE
306818,LEE BUMYOUNG,LEE,BUMYOUNG,4/2/1989,South Korea,199,Busan IPark FC,Goalkeeper,0,FALSE
268414,LEE CHUNGYONG,LEE,CHUNGYONG,7/2/1988,South Korea,180,Bolton Wanderers FC,Midfielder,54,FALSE
268149,LEE KEUNHO,LEE,KEUNHO,4/11/1985,South Korea,177,Sangju Sangmu FC,Forward,63,FALSE
363578,LEE YONG,LEE,YONG,12/24/1986,South Korea,180,Ulsan Hyundai FC,Defender,11,FALSE
305768,LEIGHTON BAINES,LEIGHTON,BAINES,12/11/1984,England,172,Everton FC,Defender,23,FALSE
321641,LEONARDO BONUCCI,LEONARDO,BONUCCI,5/1/1987,Italy,190,Juventus FC,Defender,36,FALSE
319436,LEROY FER,LEROY,FER,1/5/1990,Netherlands,188,Norwich City FC,Midfielder,5,FALSE
354883,LIASSINE CADAMURO,LIASSINE,CADAMURO,3/5/1988,Algeria,187,RCD Mallorca,Defender,6,FALSE
229397,LIONEL MESSI,LIONEL,MESSI,6/24/1987,Argentina,169,FC Barcelona,Forward,84,TRUE
355859,LOIC FEUDJOU,LOIC,FEUDJOU,4/14/1992,Cameroon,178,Coton Sport FC,Goalkeeper,1,FALSE
299878,LOIC REMY,LOIC,REMY,1/2/1987,France,185,Newcastle United FC,Forward,24,FALSE
359235,LORENZO INSIGNE,LORENZO,INSIGNE,6/4/1991,Italy,163,SSC Napoli,Forward,4,FALSE
215484,LOUKAS VYNTRA,LOUKAS,VYNTRA,2/5/1981,Greece,184,Levante UD,Defender,49,FALSE
200133,LUCAS BIGLIA,LUCAS,BIGLIA,1/30/1986,Argentina,175,SS Lazio,Midfielder,17,FALSE
368860,LUCAS DIGNE,LUCAS,DIGNE,7/20/1993,France,179,Paris Saint-Germain FC,Defender,2,FALSE
270400,LUIS GARRIDO,LUIS,GARRIDO,11/5/1990,Honduras,170,CD Olimpia,Midfielder,19,FALSE
380009,LUIS LOPEZ,LUIS,LOPEZ,9/13/1993,Honduras,182,Real Espana,Goalkeeper,0,FALSE
359428,LUIS NETO,LUIS,NETO,5/26/1988,Portugal,186,FC Zenit St. Petersburg,Defender,7,FALSE
202280,LUIS SARITAMA,LUIS,SARITAMA,10/20/1983,Ecuador,175,Barcelona SC,Midfielder,48,FALSE
270775,LUIS SUAREZ,LUIS,SUAREZ,1/24/1987,Uruguay,181,Liverpool FC,Forward,77,FALSE
367918,LUIZ GUSTAVO,LUIZ,GUSTAVO,7/23/1987,Brazil,188,VfL Wolfsburg,Midfielder,18,FALSE
241559,LUKA MODRIC,LUKA,MODRIC,9/9/1985,Croatia,173,Real Madrid CF,Midfielder,74,FALSE
